Generation,GA_Cost,PSO_Cost,ACS_Cost,MEAF_Cost
0,2428.3369,0.0000,0.0000,0.0000
1,2350.8957,0.0000,0.0000,0.0000
2,2300.6820,0.0000,0.0000,0.0000
3,2283.0773,0.0000,0.0000,0.0000
4,2241.0178,0.0000,0.0000,0.0000
5,2222.6170,0.0000,0.0000,0.0000
6,2208.6423,0.0000,0.0000,0.0000
7,2201.7442,0.0000,0.0000,0.0000
8,2193.8464,0.0000,0.0000,0.0000
9,2190.2636,0.0000,0.0000,0.0000
10,2185.4892,0.0000,0.0000,0.0000
11,2178.5026,0.0000,0.0000,0.0000
12,2174.9687,0.0000,0.0000,0.0000
13,2172.0619,0.0000,0.0000,0.0000
14,2170.2576,0.0000,0.0000,0.0000
15,2166.7891,0.0000,0.0000,0.0000
16,2163.1074,0.0000,0.0000,0.0000
17,2162.1301,0.0000,0.0000,0.0000
18,2159.3775,0.0000,0.0000,0.0000
19,2157.5043,0.0000,0.0000,0.0000
20,2155.2370,0.0000,0.0000,0.0000
21,2154.3902,0.0000,0.0000,0.0000
22,2152.9679,0.0000,0.0000,0.0000
23,2151.8886,0.0000,0.0000,0.0000
24,2150.2310,0.0000,0.0000,0.0000
25,2149.1566,0.0000,0.0000,0.0000
26,2147.9645,0.0000,0.0000,0.0000
27,2143.9288,0.0000,0.0000,0.0000
28,2143.0723,0.0000,0.0000,0.0000
29,2142.7449,0.0000,0.0000,0.0000
30,2142.6574,0.0000,0.0000,0.0000
31,2140.5361,0.0000,0.0000,0.0000
32,2136.7642,0.0000,0.0000,0.0000
33,2135.5041,0.0000,0.0000,0.0000
34,2133.1937,0.0000,0.0000,0.0000
35,2131.7296,0.0000,0.0000,0.0000
36,2130.1347,0.0000,0.0000,0.0000
37,2129.0815,0.0000,0.0000,0.0000
38,2127.9420,0.0000,0.0000,0.0000
39,2126.0977,0.0000,0.0000,0.0000
40,2126.0977,0.0000,0.0000,0.0000
41,2126.0977,0.0000,0.0000,0.0000
42,2125.6925,0.0000,0.0000,0.0000
43,2124.9734,0.0000,0.0000,0.0000
44,2124.4132,0.0000,0.0000,0.0000
45,2121.7647,0.0000,0.0000,0.0000
46,2119.3151,0.0000,0.0000,0.0000
47,2116.6953,0.0000,0.0000,0.0000
48,2113.7471,0.0000,0.0000,0.0000
49,2112.1782,0.0000,0.0000,0.0000
50,2110.9474,0.0000,0.0000,0.0000
51,2107.4653,0.0000,0.0000,0.0000
52,2106.3226,0.0000,0.0000,0.0000
53,2105.6612,0.0000,0.0000,0.0000
54,2104.8746,0.0000,0.0000,0.0000
55,2104.7693,0.0000,0.0000,0.0000
56,2103.4826,0.0000,0.0000,0.0000
57,2103.4826,0.0000,0.0000,0.0000
58,2103.4239,0.0000,0.0000,0.0000
59,2103.2630,0.0000,0.0000,0.0000
60,2102.2228,0.0000,0.0000,0.0000
61,2101.4429,0.0000,0.0000,0.0000
62,2100.5060,0.0000,0.0000,0.0000
63,2099.2198,0.0000,0.0000,0.0000
64,2098.7977,0.0000,0.0000,0.0000
65,2096.2821,0.0000,0.0000,0.0000
66,2094.6755,0.0000,0.0000,0.0000
67,2092.9767,0.0000,0.0000,0.0000
68,2092.4185,0.0000,0.0000,0.0000
69,2092.3716,0.0000,0.0000,0.0000
70,2090.8935,0.0000,0.0000,0.0000
71,2090.2310,0.0000,0.0000,0.0000
72,2090.0041,0.0000,0.0000,0.0000
73,2090.0041,0.0000,0.0000,0.0000
74,2089.7208,0.0000,0.0000,0.0000
75,2088.4844,0.0000,0.0000,0.0000
76,2088.4587,0.0000,0.0000,0.0000
77,2088.1376,0.0000,0.0000,0.0000
78,2087.6218,0.0000,0.0000,0.0000
79,2087.6218,0.0000,0.0000,0.0000
80,2087.2013,0.0000,0.0000,0.0000
81,2087.0750,0.0000,0.0000,0.0000
82,2086.8969,0.0000,0.0000,0.0000
83,2086.1763,0.0000,0.0000,0.0000
84,2086.1763,0.0000,0.0000,0.0000
85,2085.9719,0.0000,0.0000,0.0000
86,2085.5603,0.0000,0.0000,0.0000
87,2085.0623,0.0000,0.0000,0.0000
88,2084.2439,0.0000,0.0000,0.0000
89,2084.1192,0.0000,0.0000,0.0000
90,2083.1127,0.0000,0.0000,0.0000
91,2082.9751,0.0000,0.0000,0.0000
92,2081.7045,0.0000,0.0000,0.0000
93,2081.1067,0.0000,0.0000,0.0000
94,2081.1067,0.0000,0.0000,0.0000
95,2080.4563,0.0000,0.0000,0.0000
96,2078.7944,0.0000,0.0000,0.0000
97,2076.4313,0.0000,0.0000,0.0000
98,2075.6466,0.0000,0.0000,0.0000
99,2075.4450,0.0000,0.0000,0.0000
100,2073.7278,0.0000,0.0000,0.0000
101,2073.7278,0.0000,0.0000,0.0000
102,2073.6474,0.0000,0.0000,0.0000
103,2073.5084,0.0000,0.0000,0.0000
104,2073.2726,0.0000,0.0000,0.0000
105,2073.2726,0.0000,0.0000,0.0000
106,2073.2726,0.0000,0.0000,0.0000
107,2073.0214,0.0000,0.0000,0.0000
108,2072.6745,0.0000,0.0000,0.0000
109,2070.4295,0.0000,0.0000,0.0000
110,2069.8396,0.0000,0.0000,0.0000
111,2068.5124,0.0000,0.0000,0.0000
112,2067.8942,0.0000,0.0000,0.0000
113,2067.7549,0.0000,0.0000,0.0000
114,2067.4668,0.0000,0.0000,0.0000
115,2067.4668,0.0000,0.0000,0.0000
116,2067.4668,0.0000,0.0000,0.0000
117,2064.4859,0.0000,0.0000,0.0000
118,2064.3877,0.0000,0.0000,0.0000
119,2064.3877,0.0000,0.0000,0.0000
120,2064.3877,0.0000,0.0000,0.0000
121,2064.3488,0.0000,0.0000,0.0000
122,2063.7870,0.0000,0.0000,0.0000
123,2063.4914,0.0000,0.0000,0.0000
124,2062.5702,0.0000,0.0000,0.0000
125,2062.4471,0.0000,0.0000,0.0000
126,2062.3468,0.0000,0.0000,0.0000
127,2062.0715,0.0000,0.0000,0.0000
128,2062.0715,0.0000,0.0000,0.0000
129,2061.5549,0.0000,0.0000,0.0000
130,2061.2408,0.0000,0.0000,0.0000
131,2059.9921,0.0000,0.0000,0.0000
132,2059.9921,0.0000,0.0000,0.0000
133,2059.7397,0.0000,0.0000,0.0000
134,2059.4579,0.0000,0.0000,0.0000
135,2058.9653,0.0000,0.0000,0.0000
136,2058.9653,0.0000,0.0000,0.0000
137,2058.9653,0.0000,0.0000,0.0000
138,2058.9653,0.0000,0.0000,0.0000
139,2057.6647,0.0000,0.0000,0.0000
140,2056.6960,0.0000,0.0000,0.0000
141,2055.4683,0.0000,0.0000,0.0000
142,2055.0228,0.0000,0.0000,0.0000
143,2055.0228,0.0000,0.0000,0.0000
144,2055.0228,0.0000,0.0000,0.0000
145,2054.2568,0.0000,0.0000,0.0000
146,2054.2568,0.0000,0.0000,0.0000
147,2054.2568,0.0000,0.0000,0.0000
148,2054.2071,0.0000,0.0000,0.0000
149,2053.5994,0.0000,0.0000,0.0000
150,2053.5994,0.0000,0.0000,0.0000
151,2053.5994,0.0000,0.0000,0.0000
152,2053.5771,0.0000,0.0000,0.0000
153,2053.5771,0.0000,0.0000,0.0000
154,2052.7748,0.0000,0.0000,0.0000
155,2052.7748,0.0000,0.0000,0.0000
156,2051.9377,0.0000,0.0000,0.0000
157,2051.9377,0.0000,0.0000,0.0000
158,2051.3573,0.0000,0.0000,0.0000
159,2050.8292,0.0000,0.0000,0.0000
160,2050.2549,0.0000,0.0000,0.0000
161,2050.2549,0.0000,0.0000,0.0000
162,2050.0517,0.0000,0.0000,0.0000
163,2050.0517,0.0000,0.0000,0.0000
164,2049.8119,0.0000,0.0000,0.0000
165,2049.3752,0.0000,0.0000,0.0000
166,2049.3058,0.0000,0.0000,0.0000
167,2049.3058,0.0000,0.0000,0.0000
168,2049.3035,0.0000,0.0000,0.0000
169,2048.9399,0.0000,0.0000,0.0000
170,2048.7113,0.0000,0.0000,0.0000
171,2046.2790,0.0000,0.0000,0.0000
172,2046.2767,0.0000,0.0000,0.0000
173,2046.2309,0.0000,0.0000,0.0000
174,2045.8996,0.0000,0.0000,0.0000
175,2045.8996,0.0000,0.0000,0.0000
176,2045.6735,0.0000,0.0000,0.0000
177,2045.6735,0.0000,0.0000,0.0000
178,2044.8531,0.0000,0.0000,0.0000
179,2044.7477,0.0000,0.0000,0.0000
180,2043.7827,0.0000,0.0000,0.0000
181,2043.7001,0.0000,0.0000,0.0000
182,2043.1660,0.0000,0.0000,0.0000
183,2043.0596,0.0000,0.0000,0.0000
184,2043.0502,0.0000,0.0000,0.0000
185,2043.0485,0.0000,0.0000,0.0000
186,2043.0287,0.0000,0.0000,0.0000
187,2041.5267,0.0000,0.0000,0.0000
188,2041.4385,0.0000,0.0000,0.0000
189,2041.4385,0.0000,0.0000,0.0000
190,2041.4385,0.0000,0.0000,0.0000
191,2041.4385,0.0000,0.0000,0.0000
192,2041.1844,0.0000,0.0000,0.0000
193,2040.2512,0.0000,0.0000,0.0000
194,2039.7126,0.0000,0.0000,0.0000
195,2038.9983,0.0000,0.0000,0.0000
196,2038.1839,0.0000,0.0000,0.0000
197,2037.9351,0.0000,0.0000,0.0000
198,2037.9351,0.0000,0.0000,0.0000
199,2037.9351,0.0000,0.0000,0.0000
200,2037.9351,0.0000,0.0000,0.0000
201,2037.9351,0.0000,0.0000,0.0000
202,2037.9351,0.0000,0.0000,0.0000
203,2037.9351,0.0000,0.0000,0.0000
204,2037.1775,0.0000,0.0000,0.0000
205,2037.1775,0.0000,0.0000,0.0000
206,2035.8298,0.0000,0.0000,0.0000
207,2035.2708,0.0000,0.0000,0.0000
208,2035.2708,0.0000,0.0000,0.0000
209,2034.8319,0.0000,0.0000,0.0000
210,2034.8319,0.0000,0.0000,0.0000
211,2034.7144,0.0000,0.0000,0.0000
212,2034.7144,0.0000,0.0000,0.0000
213,2034.7144,0.0000,0.0000,0.0000
214,2034.7144,0.0000,0.0000,0.0000
215,2034.6953,0.0000,0.0000,0.0000
216,2034.6953,0.0000,0.0000,0.0000
217,2033.6168,0.0000,0.0000,0.0000
218,2033.6168,0.0000,0.0000,0.0000
219,2033.6168,0.0000,0.0000,0.0000
220,2033.5172,0.0000,0.0000,0.0000
221,2033.5172,0.0000,0.0000,0.0000
222,2033.5172,0.0000,0.0000,0.0000
223,2033.3780,0.0000,0.0000,0.0000
224,2033.3780,0.0000,0.0000,0.0000
225,2033.3780,0.0000,0.0000,0.0000
226,2033.3780,0.0000,0.0000,0.0000
227,2033.3780,0.0000,0.0000,0.0000
228,2033.1672,0.0000,0.0000,0.0000
229,2033.1672,0.0000,0.0000,0.0000
230,2033.1672,0.0000,0.0000,0.0000
231,2033.1672,0.0000,0.0000,0.0000
232,2033.1672,0.0000,0.0000,0.0000
233,2032.7292,0.0000,0.0000,0.0000
234,2032.7292,0.0000,0.0000,0.0000
235,2032.5492,0.0000,0.0000,0.0000
236,2032.5492,0.0000,0.0000,0.0000
237,2032.5492,0.0000,0.0000,0.0000
238,2032.3648,0.0000,0.0000,0.0000
239,2032.3648,0.0000,0.0000,0.0000
240,2032.3648,0.0000,0.0000,0.0000
241,2032.2187,0.0000,0.0000,0.0000
242,2031.7860,0.0000,0.0000,0.0000
243,2031.7860,0.0000,0.0000,0.0000
244,2031.7802,0.0000,0.0000,0.0000
245,2031.7802,0.0000,0.0000,0.0000
246,2031.7802,0.0000,0.0000,0.0000
247,2031.5366,0.0000,0.0000,0.0000
248,2031.5366,0.0000,0.0000,0.0000
249,2030.8293,0.0000,0.0000,0.0000
250,2030.8293,0.0000,0.0000,0.0000
251,2029.8392,0.0000,0.0000,0.0000
252,2029.8392,0.0000,0.0000,0.0000
253,2029.8392,0.0000,0.0000,0.0000
254,2029.0177,0.0000,0.0000,0.0000
255,2029.0177,0.0000,0.0000,0.0000
256,2029.0177,0.0000,0.0000,0.0000
257,2029.0177,0.0000,0.0000,0.0000
258,2029.0177,0.0000,0.0000,0.0000
259,2029.0177,0.0000,0.0000,0.0000
260,2029.0177,0.0000,0.0000,0.0000
261,2028.9610,0.0000,0.0000,0.0000
262,2028.8589,0.0000,0.0000,0.0000
263,2028.8589,0.0000,0.0000,0.0000
264,2028.3285,0.0000,0.0000,0.0000
265,2028.3285,0.0000,0.0000,0.0000
266,2028.1231,0.0000,0.0000,0.0000
267,2028.1231,0.0000,0.0000,0.0000
268,2028.0876,0.0000,0.0000,0.0000
269,2028.0876,0.0000,0.0000,0.0000
270,2027.4012,0.0000,0.0000,0.0000
271,2026.9800,0.0000,0.0000,0.0000
272,2026.9800,0.0000,0.0000,0.0000
273,2026.9800,0.0000,0.0000,0.0000
274,2026.7279,0.0000,0.0000,0.0000
275,2026.2276,0.0000,0.0000,0.0000
276,2026.2276,0.0000,0.0000,0.0000
277,2026.2276,0.0000,0.0000,0.0000
278,2026.2276,0.0000,0.0000,0.0000
279,2026.2276,0.0000,0.0000,0.0000
280,2026.2276,0.0000,0.0000,0.0000
281,2026.2276,0.0000,0.0000,0.0000
282,2026.2276,0.0000,0.0000,0.0000
283,2026.2276,0.0000,0.0000,0.0000
284,2026.2276,0.0000,0.0000,0.0000
285,2026.1754,0.0000,0.0000,0.0000
286,2025.9130,0.0000,0.0000,0.0000
287,2025.9130,0.0000,0.0000,0.0000
288,2025.9130,0.0000,0.0000,0.0000
289,2025.9130,0.0000,0.0000,0.0000
290,2025.8466,0.0000,0.0000,0.0000
291,2025.8466,0.0000,0.0000,0.0000
292,2025.8466,0.0000,0.0000,0.0000
293,2025.8466,0.0000,0.0000,0.0000
294,2025.8466,0.0000,0.0000,0.0000
295,2025.8466,0.0000,0.0000,0.0000
296,2025.6232,0.0000,0.0000,0.0000
297,2025.4812,0.0000,0.0000,0.0000
298,2025.2561,0.0000,0.0000,0.0000
299,2025.2561,0.0000,0.0000,0.0000
300,2023.8606,0.0000,0.0000,0.0000
301,2023.8606,0.0000,0.0000,0.0000
302,2023.8606,0.0000,0.0000,0.0000
303,2023.8606,0.0000,0.0000,0.0000
304,2023.8606,0.0000,0.0000,0.0000
305,2023.8606,0.0000,0.0000,0.0000
306,2023.8606,0.0000,0.0000,0.0000
307,2023.8606,0.0000,0.0000,0.0000
308,2023.8425,0.0000,0.0000,0.0000
309,2023.8425,0.0000,0.0000,0.0000
310,2023.6455,0.0000,0.0000,0.0000
311,2023.6455,0.0000,0.0000,0.0000
312,2023.6455,0.0000,0.0000,0.0000
313,2023.6455,0.0000,0.0000,0.0000
314,2023.6455,0.0000,0.0000,0.0000
315,2023.6455,0.0000,0.0000,0.0000
316,2023.6455,0.0000,0.0000,0.0000
317,2023.6455,0.0000,0.0000,0.0000
318,2023.6455,0.0000,0.0000,0.0000
319,2023.6455,0.0000,0.0000,0.0000
320,2023.6455,0.0000,0.0000,0.0000
321,2023.6455,0.0000,0.0000,0.0000
322,2023.6455,0.0000,0.0000,0.0000
323,2023.6455,0.0000,0.0000,0.0000
324,2023.6455,0.0000,0.0000,0.0000
325,2023.6455,0.0000,0.0000,0.0000
326,2023.6455,0.0000,0.0000,0.0000
327,2023.6455,0.0000,0.0000,0.0000
328,2023.5474,0.0000,0.0000,0.0000
329,2023.4381,0.0000,0.0000,0.0000
330,2023.4381,0.0000,0.0000,0.0000
331,2023.2918,0.0000,0.0000,0.0000
332,2023.2918,0.0000,0.0000,0.0000
333,2023.2918,0.0000,0.0000,0.0000
334,2023.2918,0.0000,0.0000,0.0000
335,2023.2918,0.0000,0.0000,0.0000
336,2023.2918,0.0000,0.0000,0.0000
337,2023.2918,0.0000,0.0000,0.0000
338,2023.2918,0.0000,0.0000,0.0000
339,2023.2918,0.0000,0.0000,0.0000
340,2023.2918,0.0000,0.0000,0.0000
341,2023.2918,0.0000,0.0000,0.0000
342,2023.2918,0.0000,0.0000,0.0000
343,2023.2918,0.0000,0.0000,0.0000
344,2021.5806,0.0000,0.0000,0.0000
345,2021.5806,0.0000,0.0000,0.0000
346,2021.5806,0.0000,0.0000,0.0000
347,2021.5806,0.0000,0.0000,0.0000
348,2021.5806,0.0000,0.0000,0.0000
349,2021.5806,0.0000,0.0000,0.0000
350,2021.5806,0.0000,0.0000,0.0000
351,2021.4558,0.0000,0.0000,0.0000
352,2021.4558,0.0000,0.0000,0.0000
353,2021.4558,0.0000,0.0000,0.0000
354,2021.4558,0.0000,0.0000,0.0000
355,2021.4558,0.0000,0.0000,0.0000
356,2021.4558,0.0000,0.0000,0.0000
357,2021.4558,0.0000,0.0000,0.0000
358,2021.4558,0.0000,0.0000,0.0000
359,2021.4558,0.0000,0.0000,0.0000
360,2021.4558,0.0000,0.0000,0.0000
361,2020.8932,0.0000,0.0000,0.0000
362,2020.8909,0.0000,0.0000,0.0000
363,2020.8909,0.0000,0.0000,0.0000
364,2020.8859,0.0000,0.0000,0.0000
365,2020.8859,0.0000,0.0000,0.0000
366,2020.8859,0.0000,0.0000,0.0000
367,2020.8859,0.0000,0.0000,0.0000
368,2020.8859,0.0000,0.0000,0.0000
369,2020.8859,0.0000,0.0000,0.0000
370,2020.8859,0.0000,0.0000,0.0000
371,2020.8859,0.0000,0.0000,0.0000
372,2020.8859,0.0000,0.0000,0.0000
373,2020.8859,0.0000,0.0000,0.0000
374,2020.8859,0.0000,0.0000,0.0000
375,2020.8859,0.0000,0.0000,0.0000
376,2020.4227,0.0000,0.0000,0.0000
377,2020.4227,0.0000,0.0000,0.0000
378,2020.4227,0.0000,0.0000,0.0000
379,2020.4227,0.0000,0.0000,0.0000
380,2020.4227,0.0000,0.0000,0.0000
381,2020.4227,0.0000,0.0000,0.0000
382,2020.3352,0.0000,0.0000,0.0000
383,2020.3352,0.0000,0.0000,0.0000
384,2020.3352,0.0000,0.0000,0.0000
385,2020.3352,0.0000,0.0000,0.0000
386,2020.3352,0.0000,0.0000,0.0000
387,2020.3352,0.0000,0.0000,0.0000
388,2020.3352,0.0000,0.0000,0.0000
389,2020.3352,0.0000,0.0000,0.0000
390,2020.3352,0.0000,0.0000,0.0000
391,2020.3352,0.0000,0.0000,0.0000
392,2020.2198,0.0000,0.0000,0.0000
393,2020.2198,0.0000,0.0000,0.0000
394,2020.2198,0.0000,0.0000,0.0000
395,2018.5003,0.0000,0.0000,0.0000
396,2018.5003,0.0000,0.0000,0.0000
397,2018.5003,0.0000,0.0000,0.0000
398,2018.5003,0.0000,0.0000,0.0000
399,2018.5003,0.0000,0.0000,0.0000
400,2018.5003,0.0000,0.0000,0.0000
401,2018.5003,0.0000,0.0000,0.0000
402,2018.5003,0.0000,0.0000,0.0000
403,2018.5003,0.0000,0.0000,0.0000
404,2018.4208,0.0000,0.0000,0.0000
405,2018.4208,0.0000,0.0000,0.0000
406,2018.4208,0.0000,0.0000,0.0000
407,2018.4208,0.0000,0.0000,0.0000
408,2018.4208,0.0000,0.0000,0.0000
409,2018.4208,0.0000,0.0000,0.0000
410,2018.4208,0.0000,0.0000,0.0000
411,2018.4208,0.0000,0.0000,0.0000
412,2018.4208,0.0000,0.0000,0.0000
413,2018.4208,0.0000,0.0000,0.0000
414,2018.4208,0.0000,0.0000,0.0000
415,2018.3473,0.0000,0.0000,0.0000
416,2018.3473,0.0000,0.0000,0.0000
417,2018.3473,0.0000,0.0000,0.0000
418,2018.3473,0.0000,0.0000,0.0000
419,2018.3473,0.0000,0.0000,0.0000
420,2018.3473,0.0000,0.0000,0.0000
421,2017.6420,0.0000,0.0000,0.0000
422,2017.6420,0.0000,0.0000,0.0000
423,2017.6420,0.0000,0.0000,0.0000
424,2017.6420,0.0000,0.0000,0.0000
425,2017.6420,0.0000,0.0000,0.0000
426,2017.6420,0.0000,0.0000,0.0000
427,2017.6420,0.0000,0.0000,0.0000
428,2017.6420,0.0000,0.0000,0.0000
429,2017.6420,0.0000,0.0000,0.0000
430,2017.6420,0.0000,0.0000,0.0000
431,2017.6420,0.0000,0.0000,0.0000
432,2017.6420,0.0000,0.0000,0.0000
433,2017.6420,0.0000,0.0000,0.0000
434,2017.6420,0.0000,0.0000,0.0000
435,2017.6420,0.0000,0.0000,0.0000
436,2017.6420,0.0000,0.0000,0.0000
437,2017.6420,0.0000,0.0000,0.0000
438,2017.6420,0.0000,0.0000,0.0000
439,2017.6420,0.0000,0.0000,0.0000
440,2017.6420,0.0000,0.0000,0.0000
441,2017.6420,0.0000,0.0000,0.0000
442,2017.6420,0.0000,0.0000,0.0000
443,2017.6420,0.0000,0.0000,0.0000
444,2017.6420,0.0000,0.0000,0.0000
445,2017.6420,0.0000,0.0000,0.0000
446,2017.1480,0.0000,0.0000,0.0000
447,2017.1480,0.0000,0.0000,0.0000
448,2017.1480,0.0000,0.0000,0.0000
449,2017.1480,0.0000,0.0000,0.0000
450,2017.1480,0.0000,0.0000,0.0000
451,2017.1480,0.0000,0.0000,0.0000
452,2017.1480,0.0000,0.0000,0.0000
453,2017.1480,0.0000,0.0000,0.0000
454,2017.1480,0.0000,0.0000,0.0000
455,2017.1480,0.0000,0.0000,0.0000
456,2017.1480,0.0000,0.0000,0.0000
457,2017.1480,0.0000,0.0000,0.0000
458,2017.1480,0.0000,0.0000,0.0000
459,2017.1480,0.0000,0.0000,0.0000
460,2017.1480,0.0000,0.0000,0.0000
461,2017.1480,0.0000,0.0000,0.0000
462,2016.9776,0.0000,0.0000,0.0000
463,2016.9776,0.0000,0.0000,0.0000
464,2016.9776,0.0000,0.0000,0.0000
465,2016.9776,0.0000,0.0000,0.0000
466,2016.9776,0.0000,0.0000,0.0000
467,2016.9776,0.0000,0.0000,0.0000
468,2016.9773,0.0000,0.0000,0.0000
469,2016.9773,0.0000,0.0000,0.0000
470,2016.9773,0.0000,0.0000,0.0000
471,2016.9773,0.0000,0.0000,0.0000
472,2016.9773,0.0000,0.0000,0.0000
473,2016.9773,0.0000,0.0000,0.0000
474,2016.9773,0.0000,0.0000,0.0000
475,2016.9773,0.0000,0.0000,0.0000
476,2016.9773,0.0000,0.0000,0.0000
477,2016.8068,0.0000,0.0000,0.0000
478,2016.8068,0.0000,0.0000,0.0000
479,2016.8068,0.0000,0.0000,0.0000
480,2016.8068,0.0000,0.0000,0.0000
481,2016.8068,0.0000,0.0000,0.0000
482,2016.8068,0.0000,0.0000,0.0000
483,2016.8068,0.0000,0.0000,0.0000
484,2016.8068,0.0000,0.0000,0.0000
485,2016.5990,0.0000,0.0000,0.0000
486,2016.5990,0.0000,0.0000,0.0000
487,2016.5990,0.0000,0.0000,0.0000
488,2016.5990,0.0000,0.0000,0.0000
489,2016.4594,0.0000,0.0000,0.0000
490,2016.4594,0.0000,0.0000,0.0000
491,2016.4594,0.0000,0.0000,0.0000
492,2016.4594,0.0000,0.0000,0.0000
493,2016.4594,0.0000,0.0000,0.0000
494,2016.4594,0.0000,0.0000,0.0000
495,2016.4594,0.0000,0.0000,0.0000
496,2016.4594,0.0000,0.0000,0.0000
497,2016.4594,0.0000,0.0000,0.0000
498,2016.4594,0.0000,0.0000,0.0000
499,2016.4594,0.0000,0.0000,0.0000
500,2015.9649,0.0000,0.0000,0.0000
